File Name, Line, Function Name, Call Times, Full Call Clock(Total), Full Call Clock(Avg.), Inner Call Clock(Total), Inner Call Clock(Avg.), Native Call Clock(Total), Native Call Clock(Avg.)
[native object].setDelegate,-1, [native code],2,0,0,0,0,0,0
.\src\firework/framework/DataManager.lua,45, getNewIni,6,1871249,311874,10008,1668,0,0
.\src\game/module/battle/BattleLayer.lua,270, afterCompleted,14,0,0,0,0,0,0
[native object].setPosition,-1, [native code],4156,64765710,15583,440504,105,64204952,15448
.\src\cocos/cocos2d/functions.lua,230, new,910,211891188,232847,300229,329,4973374,5465
.\src\firework/util/Csv.lua,72, getRow,56,10005,178,10005,178,0,0
.\src\firework/uilib/UIProgressButton.lua,12, initWithCfg,20,430153,21507,20082,1004,410071,20503
[native object].setZoomOnTouchDown,-1, [native code],4,810672,202668,0,0,810672,202668
.\src\firework/uilib/details/ApiAdapter.lua,121, adapterCCLabelSystemFont,298,170171,571,60060,201,110111,369
.\src\firework/framework/MeasureManager.lua,53, finishMeasureByName,6,18492337,3082056,0,0,18492337,3082056
field.time,-1, [native code],2678,2661783,993,360165,134,1441064,538
.\src\game/module/navigation/WorldMapLayer.lua,346, ,4,9993,2498,0,0,9993,2498
[native object].stopMusic,-1, [native code],6,0,0,0,0,0,0
main:.\src\game/module/battle/behaviors/ArrowAi1052.lua,0, ,2,0,0,0,0,0,0
.\src\game/measure/PreLoadingMeasure.lua,24, onRemove,2,0,0,0,0,0,0
global.assert,-1, [native code],62606,1013486544,16188,8795808,140,414167929,6615
.\src\game/module/battle/impl/BattleViewLayer.lua,786, getBattleLayer,34,20023,588,0,0,20023,588
[native object].getStringFromFile,-1, [native code],102,52294846,512694,14070179,137942,33761952,330999
.\src\game/module/navigation/NavigationData.lua,319, setGoldNum,6,0,0,0,0,0,0
#root,0, @root,1,0,0,0,0,0,0
.\src\cocos/cocos2d/functions.lua,136, setmetatableindex,966,610610,632,110126,114,500484,518
.\src\firework/uilib/UIParser.lua,70, Parser,280,4212824,15045,20046,71,4192778,14974
.\src\game/module/navigation/NavigationData.lua,78, ,150,20023,133,20023,133,0,0
.\src\game/common/ViewHelper.lua,589, callback,2,0,0,0,0,0,0
.\src\firework/uilib/details/ApiAdapter.lua,7, Parent,2292,800426,349,340216,148,460210,200
.\src\game/module/battle/behaviors/GeneralAi2008.lua,12, ctor,2,0,0,0,0,0,0
.\src\game/module/update/UpdateModule.lua,20, ,2,30037,15018,9999,4999,0,0
.\src\game/module/battle/behaviors/GeneralAi2001.lua,93, playSkillEffect,2,0,0,0,0,0,0
.\src\game/measure/UpdateMeasure.lua,74, ,6,20013,3335,0,0,0,0
.\src\game/module/battle/behaviors/BattleMgrPolicy.lua,32, _hpCL,32,20085,627,0,0,20085,627
[native object].getInstance,-1, [native code],632,775435178,1226954,180221,285,775254957,1226669
.\src\firework/util/Ini.lua,22, ,2586,580282,224,410350,158,169932,65
.\src\game/module/update/UpdateModule.lua,166, checkLocalVersionFile,2,20038,10019,0,0,20038,10019
.\src\game/entity/BowEntity.lua,75, getCfgByKey,2124,1291265,607,290364,136,1000901,471
.\src\firework/uilib/UIParser.lua,170, Parser,92,12738741,138464,30009,326,0,0
.\src\game/module/task/taskGuide.lua,16, ctor,2,4973374,2486687,0,0,4973374,2486687
.\src\firework/util/Ini.lua,8, ctor,10,3122100,312210,10139,1013,0,0
